SDGi,Life Exectancy,HDI,Per Capita GDP,Population (millions),Built up land,Cropland,Grazing land,Forest land,Fishing ground,Built up land.1,Total biocapacity ,Ecological (Deficit) or Reserve,,,,,Total Ecological Footprint (Consumption),,,,,Average total ecological Footprint
71.6,76,0.8,14889,2.9,0.1,0.6,0.2,0.223326157,0.081391904,0.073005587,1.176752316,-0.894486045,,,,,2.1,,,,,3.172972973
71.5,76,0.75,11137,45.4,0,0.4,0.2,0.023911707,0.007179154,0.037775208,0.663374969,-1.559593496,,,,,2.2,,,,,
50.9,62,0.59,6304,35,0.1,0.2,0.8,0.416887822,0.153498781,0.061359798,1.588191242,0.730345635,,,,,0.9,,,,,
72.8,75,0.84,22117,46,0.1,1.8,1.2,0.591673397,1.527614549,0.083517167,5.231663301,2.011044922,,,,,3.2,,,,,
71.1,72,0.76,13548,3,0.1,0.4,0.3,0.098199897,0.016852624,0.052181926,0.846624546,-1.479770423,,,,,2.3,,,,,
75.6,83,0.95,53053,26.1,0,1.8,4.5,1.86199177,2.82750336,0.024586629,11.02140059,5.244362496,,,,,5.8,,,,,
82.3,81,0.92,55460,9.1,0.2,0.6,0.1,1.952259799,0.005608961,0.194412585,2.8937746,-2.732865942,,,,,5.6,,,,,
73.5,69,0.75,14692,10.3,0,0.6,0.2,0.103819226,0.014091532,0.045343476,0.936954621,-1.420134343,,,,,2.4,,,,,
64.3,79,0.88,49184,1.8,0.1,0,0,0.000850806,0.418958757,0.128777746,0.555726117,-7.620475328,,,,,8.2,,,,,
64.2,72,0.66,5681,167.9,0.1,0.1,0,0.004829666,0.048880732,0.06535964,0.247818312,-0.422906592,,,,,0.7,,,,,
70.3,78,0.79,14910,0.3,0.1,0.1,0,0.018580407,0.04434191,0.122920788,0.259910991,-3.054224767,,,,,3.3,,,,,
76,72,0.81,18574,9.4,0.1,1.7,0.2,1.671707099,0.017935493,0.05422402,3.702523221,-0.87572973,,,,,4.6,,,,,
79.7,82,0.94,52749,11.7,0.4,0.4,0.1,0.282650719,0.04200406,0.412599923,1.161287077,-5.528361569,,,,,6.7,,,,,
65.7,70,0.68,6122,0.4,0,0.5,0.2,1.755450552,0.895603799,0.002146169,3.303245105,-4.227131211,,,,,7.5,,,,,
51.2,60,0.53,3543,12.8,0,0.4,0,0.17587775,0.017100718,0.039339611,0.633463684,-0.477126427,,,,,1.1,,,,,
70.5,72,0.67,11106,0.8,0.2,0.3,0.3,4.036194096,0.011788611,0.180000479,4.872815927,0.152248438,,,,,4.7,,,,,
68,64,0.69,8442,12,0.1,0.6,1.9,10.60588848,0.046119914,0.070951801,13.2359069,10.46337161,,,,,2.8,,,,,
71.7,75,0.78,14964,3.2,0,0.8,0.3,1.058867994,0.000237759,0.038085376,2.173852297,-2.091693634,,,,,4.3,,,,,
61.4,61,0.69,16519,2.4,0,0.1,1.9,0.645552946,0.210410777,0.033459921,2.902419861,0.680635387,,,,,2.2,,,,,
72.8,73,0.75,14739,215.4,0.2,0.8,0.8,6.128738473,0.158958909,0.236773366,8.177126233,5.625306893,,,,,2.6,,,,,
67.1,75,0.83,64198,0.4,0,0,0,1.402184299,1.156231674,0.03809923,2.617611086,-5.291012187,,,,,7.9,,,,,
74.3,72,0.8,24490,6.8,0.1,1.5,0.2,1.119766166,0.136829639,0.110499365,3.084292312,-0.497837046,,,,,3.6,,,,,
54.5,59,0.45,2281,22.1,0,0.3,0.1,0.203774768,0.001008903,0.022283693,0.694622433,-0.203164148,,,,,0.9,,,,,
54.1,62,0.43,733,12.6,0,0.2,0.1,0.007316808,0.006154334,0.049625412,0.356306547,-0.2372992,,,,,0.6,,,,,
63.8,70,0.59,4705,17.2,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,1.01194657,-0.327504084,,,,,1.3,,,,,
55.5,60,0.58,3767,27.9,0.1,0.5,0.1,0.72635079,0.060928803,0.050792785,1.426698897,0.382675283,,,,,1,,,,,
77.7,83,0.94,49516,38.4,0,2.7,0.3,8.024229903,3.150398408,0.040869635,14.2410608,6.820419866,,,,,7.4,,,,,
39.3,54,0.4,944,5,0,0.4,0.5,5.526731194,0,0.023683815,6.411713946,5.294840348,,,,,1.1,,,,,
41.3,53,0.39,1460,17.4,0,0.3,0.8,0.238273209,0.05162845,0.023336257,1.442213862,0.067589937,,,,,1.4,,,,,
77.8,79,0.86,24433,19.3,0.1,0.3,0.4,2.038244344,0.343150417,0.118355688,3.231436235,-0.610397283,,,,,3.8,,,,,
72.4,78,0.77,18299,27.92111111,0.1,0.3,0.1,0.223058918,0.042214858,0.123909995,0.802130192,-2.816518632,,,,,3.6,,,,,
70.1,73,0.75,15610,51.5,0.1,0.5,1.1,1.895293089,0.0636728,0.066788107,3.587634761,1.610520636,,,,,2,,,,,
52.3,64,0.57,3921,5.8,0.1,0.2,2.3,5.078503786,0.259848564,0.061983349,7.831302282,6.712954164,,,,,1.1,,,,,
50,59,0.48,1127,95.2,0.1,0.2,0.2,1.348660186,0.031009487,0.081315072,1.846246272,1.160856503,,,,,0.7,,,,,
73.8,77,0.81,20976,5.2,0.3,0.3,0.3,0.643532322,0.111495566,0.251434428,1.615101928,-0.983838933,,,,,2.6,,,,,
78.8,76,0.86,31007,4.1,0.2,0.7,0.2,1.16326204,0.360782969,0.155072882,2.5716721,-1.140193191,,,,,3.7,,,,,
74.2,81,0.9,41492,1.2,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,0.380453362,-2.808880102,,,,,3.2,,,,,
80.5,77,0.89,40707,10.7,0.1,1.1,0.1,1.242041251,0.005852416,0.122170694,2.522005575,-2.561014389,,,,,5.1,,,,,
85.6,81,0.95,59333,5.8,0.2,1.8,0,0.394444494,1.753241899,0.216036198,4.216546359,-3.069922517,,,,,7.3,,,,,
50.3,62,0.51,5710,1,0.2,0,0.2,0.001715099,0.234446828,0.214843062,0.633919885,-1.823461613,,,,,2.5,,,,,
70.8,73,0.77,20541,11.1,0.1,0.3,0.1,0.157583136,0.022516128,0.111283677,0.681747314,-1.121494442,,,,,1.8,,,,,
71.5,74,0.74,10847,18.1,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,1.872750572,0.19446274,,,,,1.7,,,,,
68.7,70,0.73,12786,106.2,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,0.313084392,-1.139943677,,,,,1.5,,,,,
69.6,71,0.68,9062,6.6,0.1,0.2,0.1,0.087975489,0.112063344,0.133305571,0.605743426,-1.346898576,,,,,2,,,,,
80.6,77,0.89,38353,1.3,0.1,1.4,0.1,3.832438381,4.301283389,0.134033174,9.811607127,1.69411469,,,,,8.1,,,,,
54.6,57,0.6,8917,1.2,0.5,0.3,0.5,0.045744916,0.004912661,0.541117412,1.386831466,-1.512901071,,,,,2.9,,,,,
58,65,0.5,2918,120.8,0,0.3,0.1,0.046856067,0.002296988,0.033687634,0.449047566,-0.39188073,,,,,0.8,,,,,
72.9,67,0.73,11647,0.9,0.1,0.5,0.1,1.346372069,0.622259519,0.14061498,2.744014775,-0.069008375,,,,,2.8,,,,,
86.5,82,0.94,49686,5.6,0.1,0.8,0.1,8.390159207,2.307201274,0.126549669,11.75105354,6.387773814,,,,,5.4,,,,,
81.2,82,0.9,47995,65.6,0.2,1,0.2,0.973828654,0.111034045,0.150927203,2.458371838,-1.854753308,,,,,4.3,,,,,
62.8,66,0.71,15287,2.3,0,0.3,0.9,13.60587343,2.02884706,0.047333569,16.93358961,14.86912834,,,,,2.1,,,,,
60.2,62,0.5,2266,2.6,0,0.1,0,0.067683378,0.2140504,0.008195625,0.453522263,-0.400349892,,,,,0.9,,,,,
73.4,72,0.8,15926,4,0.1,0.2,0.4,0.684855551,0.053067582,0.059808108,1.381262506,-1.274215722,,,,,2.7,,,,,
82.2,81,0.94,54192,83.9,0.2,0.6,0.1,0.69945463,0.074531266,0.178085032,1.614535735,-2.88414354,,,,,4.5,,,,,
63.4,64,0.63,5785,32.4,0.1,0.4,0.2,0.184274182,0.046136535,0.115712303,0.923303742,-0.831974234,,,,,1.8,,,,,
76.8,80,0.89,30488,10.3,0.1,1,0.1,0.232627086,0.193254918,0.070193199,1.604464539,-2.175733806,,,,,3.8,,,,,
61,69,0.63,8489,18.6,0.2,0.3,0.1,0.273859873,0.039997543,0.223395459,0.963671112,-0.930130593,,,,,1.9,,,,,
51.3,59,0.47,2595,13.9,0.1,0.3,0.6,0.496427206,0.255151168,0.053672517,1.718858332,0.192929679,,,,,1.5,,,,,
63.9,66,0.71,32768,0.8,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,70.50741296,67.19211874,,,,,3.3,,,,,
51.9,63,0.54,2731,11.7,0,0.1,0,0.025123594,0.01068696,0.026237388,0.235699613,-0.355312615,,,,,0.6,,,,,
63.1,70,0.62,5773,10.2,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,1.651119574,0.304040667,,,,,1.3,,,,,
79,74,0.85,35069,9.6,0.1,1.7,0.1,0.661675174,0.006552052,0.121567415,2.570671975,-1.217913853,,,,,3.8,,,,,
60.3,67,0.63,7159,27.92111111,0.1,0.2,0,0.019611683,0.026040105,0.050541898,0.342227652,-0.695400353,,,,,1,,,,,
69.2,68,0.71,12449,279.1,0.1,0.5,0.1,0.260264262,0.338990503,0.083199367,1.227370667,-0.451258577,,,,,1.7,,,,,
68.6,74,0.77,15702,86,0.1,0.4,0.1,0.053259352,0.169577822,0.07197257,0.751314683,-2.497334817,,,,,3.2,,,,,
62.3,70,0.69,10399,42.2,0,0.2,0,0.034153036,0.001787591,0.033445512,0.314221898,-1.412524298,,,,,1.7,,,,,
80.7,82,0.95,106717,5,0.1,0.4,0.7,0.468889103,1.379291445,0.103161886,3.109222875,-1.396207197,,,,,4.5,,,,,
73.5,83,0.92,43000,8.9,0.1,0.1,0,0.023786869,0.013742928,0.059185502,0.242110623,-3.918772643,,,,,4.2,,,,,
78.3,83,0.9,43010,60.3,0.1,0.4,0.1,0.340885413,0.065779728,0.091234352,0.971138877,-2.980056989,,,,,4,,,,,
69,71,0.71,10109,3,0.1,0.2,0,0.174209502,0.112810554,0.069636626,0.554318453,-1.186022004,,,,,1.7,,,,,
79.6,84,0.93,41809,125.6,0.1,0.1,0,0.348004225,0.103747578,0.077815615,0.630109766,-3.414165762,,,,,4,,,,,
69.4,74,0.72,10159,10.3,0.1,0.1,0,0.015913501,0.001769296,0.104159286,0.214335249,-1.089517919,,,,,1.3,,,,,
71.1,70,0.81,26125,19.2,0,1.9,1.6,0.20376223,0.04793581,0.025323045,3.82386996,-0.470322658,,,,,4.3,,,,,
61,61,0.58,5192,56.2,0,0.2,0.2,0.011073712,0.015018315,0.045167026,0.462795906,-0.418506561,,,,,0.9,,,,,
77.9,84,0.93,45438,51.3,0.1,0.1,0,0.087249585,0.383578197,0.07026965,0.64688681,-5.174542893,,,,,5.8,,,,,
64.5,79,0.83,43613,4.4,0.5,0,0,0.002696897,0.285763528,0.48770005,0.807349671,-7.743805155,,,,,8.6,,,,,
73.7,72,0.69,4764,6.7,0.1,0.5,0.5,0.098421885,0.04534529,0.073230364,1.25343204,-0.256931902,,,,,1.5,,,,,
63.4,68,0.61,7866,7.5,0.2,0.7,0.1,0.609881989,0.029401418,0.195268964,1.641909183,-0.217734454,,,,,1.9,,,,,
80.3,73,0.86,31973,1.8,0.1,2.8,0.2,4.551672552,2.196984142,0.102247668,9.930483467,2.205903606,,,,,7.7,,,,,
55.1,53,0.51,2599,2.2,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,0.723708258,-0.427347297,,,,,1.2,,,,,
49.9,61,0.48,1524,5.3,0,0.1,0.3,1.991241595,0.256777493,0.039727176,2.731745972,1.489184417,,,,,1.2,,,,,
75.4,74,0.88,39810,2.7,0.2,2.8,0.3,2.283057719,0.349368846,0.163432462,5.967089276,-0.461161462,,,,,6.4,,,,,
75.7,83,0.93,120505,0.6,0.1,0.4,0.1,0.657103758,0.000885374,0.067119396,1.228958605,-9.73044912,,,,,11,,,,,
50.1,64,0.5,1523,29.2,0.1,0.2,1,0.580164786,0.162087995,0.063442166,1.978753711,1.184725168,,,,,0.8,,,,,
53.3,63,0.51,1373,20.2,0.1,0.4,0.1,0.012361597,0.043757689,0.088266461,0.576487738,-0.147794125,,,,,0.7,,,,,
70.4,75,0.8,28180,33.2,0.1,0.7,0,0.530150447,0.732839346,0.128678809,2.062303764,-2.18007516,,,,,4.2,,,,,
54.1,59,0.43,2206,21.5,0.1,0.4,0.5,0.433902546,0.032660782,0.052643001,1.368689788,0.367915862,,,,,1,,,,,
76.8,83,0.92,46806,0.4,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,0.467363732,-3.254616382,,,,,3.7,,,,,
55.8,64,0.56,5927,4.9,0,0.1,2.4,0.049552859,1.116999731,0.029604019,3.653577326,1.397169821,,,,,2.3,,,,,
68.4,74,0.8,21450,1.3,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,0.675477406,-1.928109761,,,,,2.6,,,,,
70.2,70,0.76,19028,131.6,0.1,0.3,0.2,0.427634638,0.132918606,0.082561173,1.202798995,-1.082430614,,,,,2.3,,,,,
63.5,71,0.74,11435,3.4,0,0.4,6.8,6.197277782,0.074457563,0.015806037,13.51424822,5.80652981,,,,,7.7,,,,,
68.8,74,0.83,21308,0.6,0.3,0,0.3,1.925736937,0.248617634,0.27905659,2.828793864,-0.821806374,,,,,3.7,,,,,
69,74,0.68,7744,37.8,0,0.2,0.2,0.084511722,0.065308994,0.031137202,0.565398289,-0.979869888,,,,,1.5,,,,,
53.6,59,0.45,1232,33.1,0,0.2,0.6,0.433448963,0.12872671,0.047797027,1.385576072,0.614345946,,,,,0.8,,,,,
64.3,66,0.59,4090,55.2,0.1,0.5,0,0.499646595,0.281436417,0.057071596,1.362234437,0.248014203,,,,,1.1,,,,,
62.7,59,0.62,8949,2.6,0,0.1,1.4,0.289487076,4.240215963,0.018877714,6.122942025,3.737652781,,,,,2.4,,,,,
66.2,68,0.6,3921,30.2,0.1,0.2,0,0.086229445,0.004625979,0.100555424,0.390028925,-0.51042717,,,,,0.9,,,,,
79.9,81,0.94,58732,17.2,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,1.113508517,-4.908468884,,,,,6,,,,,
78.3,82,0.94,43178,4.9,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,8.447231686,3.021001811,,,,,5.4,,,,,
67.1,74,0.67,6056,6.8,0.1,0.6,0.5,0.696956617,0.426086185,0.09010544,2.310417773,0.816845391,,,,,1.5,,,,,
52.2,62,0.4,1229,26.1,0,0.7,0.3,0.030725086,0.000422347,0.013122162,1.074301895,-0.276005627,,,,,1.4,,,,,
54.2,53,0.54,5013,216.7,0,0.3,0.1,0.033039166,0.01450929,0.047224406,0.446354238,-0.354981077,,,,,0.8,,,,,
82.3,83,0.96,66643,5.5,0.1,0.2,0.1,3.439090343,2.879183276,0.1350639,6.747554557,1.348820882,,,,,5.4,,,,,
69.2,73,0.82,30222,5.3,0.5,0.1,0,0.001006289,1.181415343,0.51744752,1.801254966,-5.480212207,,,,,7.3,,,,,
59.3,66,0.54,5542,229.5,0,0.3,0,0.016762376,0.027482753,0.044070495,0.361549059,-0.368417693,,,,,0.7,,,,,
64,76,0.81,30907,4.4,0.1,0.3,0.4,1.323250976,0.528577331,0.081230734,2.627580918,0.307799378,,,,,2.3,,,,,
53.6,65,0.56,3682,9.3,0.2,0.2,0,1.954178013,0.519162506,0.169813039,2.900181196,1.745338463,,,,,1.2,,,,,
67.4,70,0.72,12359,7.3,0.1,1.9,2.3,5.336883702,0.051431432,0.109623515,9.647940739,6.497611479,,,,,3.2,,,,,
71.9,72,0.76,12878,33.7,0.1,0.5,0.5,2.351926112,0.180927444,0.094338937,3.546836383,1.3089486,,,,,2.2,,,,,
66.6,69,0.7,8768,112.5,0.1,0.2,0,0.071795096,0.057197699,0.067062712,0.402745802,-0.77663592,,,,,1.2,,,,,
80.5,76,0.88,35703,37.7,0.1,1,0.1,0.684798759,0.105937226,0.123989819,2.016241672,-2.632431214,,,,,4.6,,,,,
79.2,81,0.87,34950,10.1,0.1,0.3,0.2,0.835073402,0.075106238,0.062307541,1.478047303,-2.241348574,,,,,3.7,,,,,
66.8,79,0.86,96605,3,0.1,0,0,0,0.902741632,0.116206201,1.03899563,-12.08733856,,,,,13.1,,,,,
73.9,69,0.77,14320,4,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,1.009467663,-0.512739072,,,,,1.5,,,,,
72.3,75,0.77,16896,2.1,0,0.5,0.3,0.698503606,0.008635438,0.04398368,1.55133585,-1.262256192,,,,,2.8,,,,,
77.7,73,0.82,31367,19,0.1,0.9,0.2,1.078524771,0.101551682,0.103657575,2.450628155,-0.287037123,,,,,2.7,,,,,
74.1,69,0.82,25706,145.8,0,1.9,0.3,4.210828797,1.187785838,0.026224688,7.712083888,1.910912299,,,,,5.8,,,,,
59.4,66,0.53,2405,13.6,0,0.2,0,0.00673208,0.00447253,0.038914646,0.243488781,-0.31054098,,,,,0.6,,,,,
0,73,0.71,5084,0.2,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,1.662282108,-0.82147034,,,,,2.5,,,,,
59.4,68,0.62,4010,0.2,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,0.700090513,-0.351779258,,,,,1.1,,,,,
66.6,77,0.88,47423,35.8,0,0.4,0.1,0.049429421,0.140564155,0.043026058,0.697532479,-5.047947389,,,,,5.7,,,,,
58.7,67,0.51,3505,17.7,0,0.3,0.1,0.345240162,0.137812508,0.044698919,1.000162642,-0.219361335,,,,,1.2,,,,,
75.9,73,0.8,20474,8.7,0.1,1.3,0,0.550451908,0.004598381,0.111434224,2.054991936,-1.775586759,,,,,3.8,,,,,
53,60,0.48,1677,8.3,0,0.4,0.2,0.114758269,0.157742667,0.033035202,0.921573084,-0.124702882,,,,,1,,,,,
71.7,83,0.94,112699,5.9,0.1,0,0,0.002074859,0.012136597,0.089583924,0.104126803,-5.633904237,,,,,5.7,,,,,
78.7,75,0.85,33079,5.5,0.1,0.9,0.1,1.526890059,0.006210991,0.117204922,2.665671799,-1.493307176,,,,,4.2,,,,,
0,70,0.56,2043,0.7,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,3.324442199,1.65949821,,,,,1.7,,,,,
63.7,62,0.71,13157,60.8,0.1,0.5,0.5,0.031594415,0.150192177,0.050031339,1.275586245,-1.937300307,,,,,3.2,,,,,
39,55,0.39,794,11.6,0,0.3,1.1,0.363152422,0.006688914,0.023624027,1.782236013,0.11319203,,,,,1.7,,,,,
79.9,83,0.91,39753,46.7,0.1,1.1,0.1,0.411346213,0.060670944,0.057379487,1.72215542,-2.193410924,,,,,3.9,,,,,
49.6,65,0.51,3804,46,0,0.4,0.5,0.218923148,0.018979283,0.019533009,1.131661469,-0.010194273,,,,,1.1,,,,,
71.6,70,0.73,14818,0.6,0.1,0.3,0,67.94996108,6.479268601,0.103943459,74.83845211,71.69935685,,,,,3.1,,,,,
85.2,83,0.95,53897,10.2,0.2,0.7,0.1,5.523063853,2.011729656,0.186263431,8.51950749,3.581579343,,,,,4.9,,,,,
69.7,72,0.69,3966,10,0.1,0.2,0.1,0.005301274,0.009601452,0.104688276,0.447701438,-0.613270415,,,,,1.1,,,,,
57.4,66,0.55,2876,63.3,0,0.3,0.2,0.116900753,0.044997696,0.044710962,0.79975609,-0.126549295,,,,,0.9,,,,,
0,68,0.61,2860,1.4,0,0.2,0.1,0.541295654,0.794154161,0.021591527,1.59116224,1.024141801,,,,,0.6,,,,,
0,71,0.75,5810,0.1,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,1.256949734,-1.833476113,,,,,3.1,,,,,
60.4,73,0.81,25596,1.4,0,0,0,0.124025214,1.208082975,0.000993573,1.37945418,-4.01364274,,,,,5.4,,,,,
70.7,74,0.73,10535,12,0,0.4,0.1,0.031424658,0.210163693,0.025266878,0.716018316,-0.645334105,,,,,1.4,,,,,
70.4,76,0.84,32109,85.6,0,0.8,0.1,0.532112634,0.039326179,0.042962586,1.478215807,-1.91661569,,,,,3.4,,,,,
66.1,69,0.75,16151,6.2,0,0.4,1.6,0.011837418,0.104249496,0.0463727,2.152708107,-1.708096742,,,,,3.9,,,,,
68.8,79,0.91,67026,10.1,0,0,0,0.061907523,0.450007816,0,0.543236143,-8.17159126,,,,,8.7,,,,,
80.6,81,0.93,47366,68.5,0.1,0.4,0.1,0.150714141,0.286077624,0.097711509,1.020497152,-2.544799528,,,,,3.6,,,,,
74.6,76,0.92,65118,334.8,0.1,1.7,0.2,1.433903996,0.313289262,0.051251989,3.720832,-3.739800091,,,,,7.5,,,,,
0,70,0.61,2442,0.3,0.084210526,0.510526316,0.402631579,1.523629045,0.431969984,0.088023006,1.8364544,0.006197676,,,,,1.8,,,,,
72.8,74,0.7,11032,99,0.1,0.4,0,0.155676974,0.149952414,0.078597105,0.79507003,-1.637204158,,,,,2.4,,,,,
52.1,64,0.46,1780,31.2,0,0.1,0.1,0.030011215,0.146865083,0.01953004,0.347502131,-0.265756229,,,,,0.6,,,,,
